Composition,Temperature,Stage,Delta_Temperature,First_Temperature,Last_Temperature,Max_AtomicVolume,Max_CN,Max_CavityRadius,Max_Displacement,Max_Temperature,Mean_AtomicVolume,Mean_CN,Mean_CavityRadius,Mean_Displacement,Mean_Temperature,Median_AtomicVolume,Median_CN,Median_CavityRadius,Median_Displacement,Min_AtomicVolume,Min_CN,Min_CavityRadius,Min_Displacement,Min_Temperature,Std_AtomicVolume,Std_CN,Std_CavityRadius,Std_Displacement,Std_Temperature
5050,100,equilibrium,123.57499999999999,178.231,301.806,2922.58,24.0,30.46,0.0,308.46,37.52112197622049,13.518284993694829,3.569698453431814,0.0,276.768515,10.49175,14.0,2.34313,0.0,2.10642,3.0,1.45265,0.0,178.231,146.94638951533193,3.2537324564755887,3.86405010735081,0.0,37.98302919494303
5050,100,bed,31.555000000000007,302.466,334.021,2766.72,24.0,25.6269,0.0,334.988,37.52112134119979,12.306971716807782,3.769001420464782,0.0,315.92312333333336,12.3107,12.0,2.7641400000000003,0.0,2.28311,2.0,1.47107,0.0,297.17,127.77060530260859,3.1517463610963654,3.1759871164862106,0.0,10.003918915790011
5050,100,laser,35.652000000000044,335.006,370.658,3305.17,23.0,22.4344,0.0,376.514,37.521119337957124,12.443883984867592,3.7634378085029723,0.0,353.07880750000004,11.980699999999999,12.0,2.704805,0.0,2.33716,1.0,1.42869,0.0,328.86,131.90095699042945,3.153442213680948,3.0948384768259856,0.0,12.667894187999032
5050,100,hold,-1.441000000000031,370.632,369.191,2917.2,24.0,22.7393,0.0,379.889,37.52112184561341,12.855341379931543,3.7091904638803825,0.0,373.00572875,11.11785,13.0,2.4938700000000003,0.0,2.15354,1.0,1.47244,0.0,365.013,129.5650306580973,3.164181094892716,3.280821609634799,0.0,2.458524927919165
5050,100,cooling,-36.617999999999995,369.43,332.812,3158.19,24.0,22.6743,0.0,376.188,37.52112612412178,13.09097459917132,3.61718094307332,0.0,353.68184249999996,10.805499999999999,13.0,2.39264,0.0,2.3099,1.0,1.46024,0.0,332.812,140.59829113576234,3.113967644649343,3.413741750646683,0.0,11.564993016269385
5050,150,equilibrium,123.57499999999999,178.231,301.806,2922.58,24.0,30.46,0.0,308.46,37.52112197622049,13.518284993694829,3.569698453431814,0.0,276.768515,10.49175,14.0,2.34313,0.0,2.10642,3.0,1.45265,0.0,178.231,146.94638951533193,3.2537324564755887,3.86405010735081,0.0,37.98302919494303
5050,150,bed,31.555000000000007,302.466,334.021,2766.72,24.0,25.6269,0.0,334.988,37.52112134119979,12.306971716807782,3.769001420464782,0.0,315.92312333333336,12.3107,12.0,2.7641400000000003,0.0,2.28311,2.0,1.47107,0.0,297.17,127.77060530260859,3.1517463610963654,3.1759871164862106,0.0,10.003918915790011
5050,150,laser,86.96500000000003,335.006,421.971,3305.17,23.0,22.4344,0.0,423.002,37.521119337957124,12.443883984867592,3.7634378085029723,0.0,376.3555725,11.980699999999999,12.0,2.704805,0.0,2.33716,1.0,1.42869,0.0,332.266,131.90095699042945,3.153442213680948,3.0948384768259856,0.0,25.61737167125272
5050,150,hold,2.0260000000000105,422.637,424.663,3011.52,24.0,22.0764,0.0,432.456,37.5211233156188,12.565123401188975,3.7303826265537743,0.0,423.76328624999996,11.686350000000001,13.0,2.58721,0.0,2.42078,1.0,1.44858,0.0,416.137,132.43346590710493,3.1041497948872103,3.1487727295927974,0.0,2.794173152977813
5050,150,cooling,-88.67900000000003,424.709,336.03,3615.24,23.0,21.9546,0.0,426.167,37.521125031525855,12.908484957665285,3.656828662403171,0.0,380.40974,11.07235,13.0,2.473505,0.0,2.1982,1.0,1.45961,0.0,335.983,142.54943115050833,3.106827244353604,3.2843902833300858,0.0,25.780756985866624
5050,200,equilibrium,123.57499999999999,178.231,301.806,2922.58,24.0,30.46,0.0,308.46,37.52112197622049,13.518284993694829,3.569698453431814,0.0,276.768515,10.49175,14.0,2.34313,0.0,2.10642,3.0,1.45265,0.0,178.231,146.94638951533193,3.2537324564755887,3.86405010735081,0.0,37.98302919494303
5050,200,bed,31.555000000000007,302.466,334.021,2766.72,24.0,25.6269,0.0,334.988,37.52112134119979,12.306971716807782,3.769001420464782,0.0,315.92312333333336,12.3107,12.0,2.7641400000000003,0.0,2.28311,2.0,1.47107,0.0,297.17,127.77060530260859,3.1517463610963654,3.1759871164862106,0.0,10.003918915790011
5050,200,laser,134.12100000000004,335.006,469.127,3305.17,23.0,22.4344,0.0,469.127,37.521119337957124,12.443883984867592,3.7634378085029723,0.0,399.7884025,11.980699999999999,12.0,2.704805,0.0,2.33716,1.0,1.42869,0.0,333.013,131.90095699042945,3.153442213680948,3.0948384768259856,0.0,40.17407637896297
5050,200,hold,1.5389999999999873,467.523,469.062,4983.57,24.0,20.0171,0.0,481.636,37.52112219239777,12.46261934786525,3.767590325166637,0.0,473.28628125,11.803249999999998,12.0,2.62143,0.0,2.19959,1.0,1.45335,0.0,465.007,131.10219524203464,3.1510052477975927,3.090815666354908,0.0,2.803635983961121
5050,200,cooling,-135.04200000000003,472.535,337.493,2657.67,25.0,23.1778,0.0,474.351,37.52112118357053,12.724013691226807,3.689745200864709,0.0,406.8532124999999,11.329799999999999,13.0,2.53455,0.0,2.23525,1.0,1.41792,0.0,336.717,131.96791460014546,3.1009844679944916,3.255023338292442,0.0,40.04299153791594
5050,250,equilibrium,123.57499999999999,178.231,301.806,2922.58,24.0,30.46,0.0,308.46,37.52112197622049,13.518284993694829,3.569698453431814,0.0,276.768515,10.49175,14.0,2.34313,0.0,2.10642,3.0,1.45265,0.0,178.231,146.94638951533193,3.2537324564755887,3.86405010735081,0.0,37.98302919494303
5050,250,bed,31.555000000000007,302.466,334.021,2766.72,24.0,25.6269,0.0,334.988,37.52112134119979,12.306971716807782,3.769001420464782,0.0,315.92312333333336,12.3107,12.0,2.7641400000000003,0.0,2.28311,2.0,1.47107,0.0,297.17,127.77060530260859,3.1517463610963654,3.1759871164862106,0.0,10.003918915790011
5050,250,laser,180.88,335.006,515.886,3305.17,23.0,22.4344,0.0,517.787,37.521119337957124,12.443883984867592,3.7634378085029723,0.0,423.4436524999999,11.980699999999999,12.0,2.704805,0.0,2.33716,1.0,1.42869,0.0,333.085,131.90095699042945,3.153442213680948,3.0948384768259856,0.0,54.85429363657564
5050,250,hold,11.158999999999992,515.606,526.765,2627.94,24.0,21.3353,0.0,530.514,37.52112179066835,12.343181408755179,3.7913310691767244,0.0,522.74240375,12.07715,12.0,2.68209,0.0,2.44734,2.0,1.44984,0.0,511.847,123.21417627013214,3.1169221887167184,3.117664369052171,0.0,3.2947706213855574
5050,250,cooling,-188.58899999999994,526.031,337.442,2886.79,24.0,20.7728,0.0,528.001,37.52111814537921,12.476670870113493,3.7576134921635744,0.0,433.538925,11.87945,12.0,2.606055,0.0,2.2968,1.0,1.44071,0.0,337.442,122.97130709679243,3.092447855774834,3.126368433887078,0.0,54.94487715618851
5050,300,equilibrium,123.57499999999999,178.231,301.806,2922.58,24.0,30.46,0.0,308.46,37.52112197622049,13.518284993694829,3.569698453431814,0.0,276.768515,10.49175,14.0,2.34313,0.0,2.10642,3.0,1.45265,0.0,178.231,146.94638951533193,3.2537324564755887,3.86405010735081,0.0,37.98302919494303
5050,300,bed,31.555000000000007,302.466,334.021,2766.72,24.0,25.6269,0.0,334.988,37.52112134119979,12.306971716807782,3.769001420464782,0.0,315.92312333333336,12.3107,12.0,2.7641400000000003,0.0,2.28311,2.0,1.47107,0.0,297.17,127.77060530260859,3.1517463610963654,3.1759871164862106,0.0,10.003918915790011
5050,300,laser,225.74800000000005,335.006,560.754,3305.17,23.0,22.4344,0.0,571.101,37.521119337957124,12.443883984867592,3.7634378085029723,0.0,447.13121249999995,11.980699999999999,12.0,2.704805,0.0,2.33716,1.0,1.42869,0.0,333.157,131.90095699042945,3.153442213680948,3.0948384768259856,0.0,69.71896037033358
5050,300,hold,8.009000000000015,566.384,574.393,4245.18,24.0,20.2506,0.0,586.893,37.52112261124122,12.218158890290038,3.8215656341199784,0.0,573.6001025,12.38175,12.0,2.7891500000000002,0.0,2.35418,1.0,1.45608,0.0,564.622,121.56977898137531,3.13595517516079,3.001527724092558,0.0,3.6603742023350767
5050,300,cooling,-233.35399999999993,574.348,340.994,2047.58,24.0,20.5886,0.0,576.976,37.521122650873714,12.310394523509277,3.8265929264997296,0.0,460.000115,12.05685,12.0,2.724565,0.0,2.09895,1.0,1.47923,0.0,340.994,109.98311278334737,3.1531542635789114,2.9981322047518764,0.0,68.89595119838756
5050,350,equilibrium,123.57499999999999,178.231,301.806,2922.58,24.0,30.46,0.0,308.46,37.52112197622049,13.518284993694829,3.569698453431814,0.0,276.768515,10.49175,14.0,2.34313,0.0,2.10642,3.0,1.45265,0.0,178.231,146.94638951533193,3.2537324564755887,3.86405010735081,0.0,37.98302919494303
5050,350,bed,31.555000000000007,302.466,334.021,2766.72,24.0,25.6269,0.0,334.988,37.52112134119979,12.306971716807782,3.769001420464782,0.0,315.92312333333336,12.3107,12.0,2.7641400000000003,0.0,2.28311,2.0,1.47107,0.0,297.17,127.77060530260859,3.1517463610963654,3.1759871164862106,0.0,10.003918915790011
5050,350,laser,280.1360000000001,335.006,615.142,3305.17,23.0,22.4344,0.0,615.142,37.521119337957124,12.443883984867592,3.7634378085029723,0.0,470.8688575,11.980699999999999,12.0,2.704805,0.0,2.33716,1.0,1.42869,0.0,333.229,131.90095699042945,3.153442213680948,3.0948384768259856,0.0,84.58467534850342
5050,350,hold,-0.7099999999999227,618.126,617.416,3245.89,24.0,20.8304,0.0,634.453,37.52112131778058,12.091695190055846,3.8207155314357775,0.0,622.82326375,12.569600000000001,12.0,2.792715,0.0,2.35129,1.0,1.46921,0.0,611.547,121.7404631943379,3.1398455758533204,2.9304460516547564,0.0,4.124361854283312
5050,350,cooling,-274.702,618.318,343.616,3286.51,23.0,19.2883,0.0,624.139,37.521122909385696,12.015492704017294,3.8541967078003965,0.0,486.575595,12.90625,12.0,2.84516,0.0,2.06717,1.0,1.45026,0.0,343.105,111.75367418208668,3.1490227128465893,2.739789551836021,0.0,83.1127393045901
6040,100,equilibrium,95.588,204.593,300.181,7364.25,26.0,28.621,0.0,305.714,34.59006362715554,13.369830905742507,3.4517561300853843,0.0,284.21127,10.4006,13.0,2.366465,0.0,2.79897,1.0,1.44654,0.0,204.593,154.1052085382497,3.223268363274332,3.4643302692303046,0.0,28.424188750388083
6040,100,bed,31.56800000000004,301.27,332.838,4214.5,23.0,24.5933,0.0,334.778,34.59006540013393,12.331491712707182,3.6371948049556337,0.0,316.25082,11.8592,12.0,2.683585,0.0,2.72494,1.0,1.43477,0.0,298.557,123.64435848802079,3.1427232329917683,3.010590888064261,0.0,9.880961141061661
6040,100,laser,39.01799999999997,332.718,371.736,2666.98,24.0,25.1778,0.0,375.228,34.59006302109493,12.62765779340365,3.5474803273062108,0.0,352.867635,11.2183,13.0,2.535235,0.0,2.69872,1.0,1.42529,0.0,329.822,125.93558322735383,3.1354762862528878,3.0348366595878162,0.0,12.005642205174684
6040,100,hold,1.7899999999999636,372.742,374.532,3214.63,24.0,24.8826,0.0,379.648,34.59006476644901,12.854177130420224,3.50063897120375,0.0,373.22546875,10.842749999999999,13.0,2.46471,0.0,2.70943,1.0,1.43987,0.0,366.077,130.13897710329292,3.1431851583075634,3.1046486660754318,0.0,2.341459417067838
6040,100,cooling,-36.714,371.627,334.913,7127.87,25.0,23.3495,0.0,377.898,34.59006421647414,13.025113008538423,3.4347762598359286,0.0,353.646135,10.668099999999999,13.0,2.375235,0.0,2.63296,1.0,1.44506,0.0,333.437,155.0269740696362,3.060660145655327,3.174941653095641,0.0,11.705803788617809
6040,150,equilibrium,95.588,204.593,300.181,7364.25,26.0,28.621,0.0,305.714,34.59006362715554,13.369830905742507,3.4517561300853843,0.0,284.21127,10.4006,13.0,2.366465,0.0,2.79897,1.0,1.44654,0.0,204.593,154.1052085382497,3.223268363274332,3.4643302692303046,0.0,28.424188750388083
6040,150,bed,31.56800000000004,301.27,332.838,4214.5,23.0,24.5933,0.0,334.778,34.59006540013393,12.331491712707182,3.6371948049556337,0.0,316.25082,11.8592,12.0,2.683585,0.0,2.72494,1.0,1.43477,0.0,298.557,123.64435848802079,3.1427232329917683,3.010590888064261,0.0,9.880961141061661
6040,150,laser,88.79999999999995,332.718,421.518,2666.98,24.0,25.1778,0.0,422.769,34.59006302109493,12.62765779340365,3.5474803273062108,0.0,376.18207500000005,11.2183,13.0,2.535235,0.0,2.69872,1.0,1.42529,0.0,329.826,125.93558322735383,3.1354762862528878,3.0348366595878162,0.0,25.68906869400462
6040,150,hold,1.9519999999999982,420.209,422.161,3007.98,24.0,24.175,0.0,431.653,34.59006322283609,12.701992298677382,3.5238897848652266,0.0,424.03931125,11.1565,13.0,2.4768499999999998,0.0,2.75195,1.0,1.46454,0.0,417.943,132.00892019323115,3.1098904133204455,3.1172511164751557,0.0,2.508977926800055
6040,150,cooling,-86.73599999999999,422.956,336.22,8342.16,24.0,22.3727,0.0,424.247,34.590066867570734,12.880964339527875,3.458670084547129,0.0,380.2513425,10.9145,13.0,2.4175649999999997,0.0,2.7239,1.0,1.47183,0.0,334.921,158.4522684803344,3.0829026795924506,3.0840671164119624,0.0,25.532973614312272
6040,200,equilibrium,95.588,204.593,300.181,7364.25,26.0,28.621,0.0,305.714,34.59006362715554,13.369830905742507,3.4517561300853843,0.0,284.21127,10.4006,13.0,2.366465,0.0,2.79897,1.0,1.44654,0.0,204.593,154.1052085382497,3.223268363274332,3.4643302692303046,0.0,28.424188750388083
6040,200,bed,31.56800000000004,301.27,332.838,4214.5,23.0,24.5933,0.0,334.778,34.59006540013393,12.331491712707182,3.6371948049556337,0.0,316.25082,11.8592,12.0,2.683585,0.0,2.72494,1.0,1.43477,0.0,298.557,123.64435848802079,3.1427232329917683,3.010590888064261,0.0,9.880961141061661
6040,200,laser,136.69,332.718,469.408,2666.98,24.0,25.1778,0.0,469.408,34.59006302109493,12.62765779340365,3.5474803273062108,0.0,399.71026,11.2183,13.0,2.535235,0.0,2.69872,1.0,1.42529,0.0,329.831,125.93558322735383,3.1354762862528878,3.0348366595878162,0.0,40.26443176397239
6040,200,hold,0.3299999999999841,468.601,468.931,4272.83,23.0,22.8522,0.0,482.61,34.59006443746861,12.600033484011384,3.544920412690441,0.0,473.8027425,11.242750000000001,13.0,2.52659,0.0,2.707,1.0,1.45208,0.0,466.871,135.32064473465502,3.11502603362671,3.031006135560036,0.0,2.76505957924775
