Composition,Temperature,Stage,Delta_Temperature,First_Temperature,Last_Temperature,Max_AtomicVolume,Max_CN,Max_CavityRadius,Max_Displacement,Max_Temperature,Mean_AtomicVolume,Mean_CN,Mean_CavityRadius,Mean_Displacement,Mean_Temperature,Median_AtomicVolume,Median_CN,Median_CavityRadius,Median_Displacement,Min_AtomicVolume,Min_CN,Min_CavityRadius,Min_Displacement,Min_Temperature,Std_AtomicVolume,Std_CN,Std_CavityRadius,Std_Displacement,Std_Temperature
6040,200,cooling,-131.659,469.319,337.66,4531.83,24.0,24.1347,0.0,474.27,34.59006539762264,12.689938054578938,3.5404230403482333,0.0,406.87697750000007,11.197949999999999,13.0,2.498125,0.0,2.75482,1.0,1.45551,0.0,337.66,138.2581269331367,3.0670139134445553,3.1919429116144906,0.0,40.06702628947145
6040,250,equilibrium,95.588,204.593,300.181,7364.25,26.0,28.621,0.0,305.714,34.59006362715554,13.369830905742507,3.4517561300853843,0.0,284.21127,10.4006,13.0,2.366465,0.0,2.79897,1.0,1.44654,0.0,204.593,154.1052085382497,3.223268363274332,3.4643302692303046,0.0,28.424188750388083
6040,250,bed,31.56800000000004,301.27,332.838,4214.5,23.0,24.5933,0.0,334.778,34.59006540013393,12.331491712707182,3.6371948049556337,0.0,316.25082,11.8592,12.0,2.683585,0.0,2.72494,1.0,1.43477,0.0,298.557,123.64435848802079,3.1427232329917683,3.010590888064261,0.0,9.880961141061661
6040,250,laser,186.31699999999995,332.718,519.035,2666.98,24.0,25.1778,0.0,519.035,34.59006302109493,12.62765779340365,3.5474803273062108,0.0,423.39367999999996,11.2183,13.0,2.535235,0.0,2.69872,1.0,1.42529,0.0,329.835,125.93558322735383,3.1354762862528878,3.0348366595878162,0.0,55.05151450747306
6040,250,hold,5.343999999999937,517.148,522.492,4736.04,25.0,23.0891,0.0,533.762,34.590062904737984,12.434957307885485,3.550186689268375,0.0,523.6137887499999,11.4896,12.0,2.57944,0.0,2.69926,1.0,1.45716,0.0,513.084,136.36466758288327,3.137693466067233,2.9620435257336997,0.0,3.157565806741533
6040,250,cooling,-182.80600000000004,520.677,337.871,4541.93,24.0,24.4659,0.0,523.634,34.59006255566717,12.329482672024108,3.596567533902561,0.0,433.35539750000004,11.661950000000001,12.0,2.576145,0.0,2.70461,1.0,1.4626,0.0,337.113,135.92972340880715,3.0767108306784903,3.1115953892612023,0.0,54.599249177267055
6040,300,equilibrium,95.588,204.593,300.181,7364.25,26.0,28.621,0.0,305.714,34.59006362715554,13.369830905742507,3.4517561300853843,0.0,284.21127,10.4006,13.0,2.366465,0.0,2.79897,1.0,1.44654,0.0,204.593,154.1052085382497,3.223268363274332,3.4643302692303046,0.0,28.424188750388083
6040,300,bed,31.56800000000004,301.27,332.838,4214.5,23.0,24.5933,0.0,334.778,34.59006540013393,12.331491712707182,3.6371948049556337,0.0,316.25082,11.8592,12.0,2.683585,0.0,2.72494,1.0,1.43477,0.0,298.557,123.64435848802079,3.1427232329917683,3.010590888064261,0.0,9.880961141061661
6040,300,laser,235.69400000000002,332.718,568.412,2666.98,24.0,25.1778,0.0,568.412,34.59006302109493,12.62765779340365,3.5474803273062108,0.0,447.0036875,11.2183,13.0,2.535235,0.0,2.69872,1.0,1.42529,0.0,329.84,125.93558322735383,3.1354762862528878,3.0348366595878162,0.0,69.73828024427054
6040,300,hold,9.504999999999995,567.658,577.163,3927.88,24.0,23.3271,0.0,587.816,34.59006353926,12.218985434455048,3.584525612757409,0.0,573.51166625,11.79255,12.0,2.63403,0.0,2.76962,1.0,1.45148,0.0,560.825,127.99211644206788,3.0794031335186727,2.8996041162028465,0.0,3.8085552570881536
6040,300,cooling,-238.401,579.548,341.147,5672.05,25.0,23.2436,0.0,579.548,34.59006130336514,12.257994307718064,3.5652388381048055,0.0,460.19473000000005,11.8062,12.0,2.62304,0.0,2.75093,1.0,1.47072,0.0,340.978,134.40518533634963,3.106816949323241,2.9496402440635596,0.0,69.36136799615363
6040,350,equilibrium,95.588,204.593,300.181,7364.25,26.0,28.621,0.0,305.714,34.59006362715554,13.369830905742507,3.4517561300853843,0.0,284.21127,10.4006,13.0,2.366465,0.0,2.79897,1.0,1.44654,0.0,204.593,154.1052085382497,3.223268363274332,3.4643302692303046,0.0,28.424188750388083
6040,350,bed,31.56800000000004,301.27,332.838,4214.5,23.0,24.5933,0.0,334.778,34.59006540013393,12.331491712707182,3.6371948049556337,0.0,316.25082,11.8592,12.0,2.683585,0.0,2.72494,1.0,1.43477,0.0,298.557,123.64435848802079,3.1427232329917683,3.010590888064261,0.0,9.880961141061661
6040,350,laser,282.449,332.718,615.167,2666.98,24.0,25.1778,0.0,615.167,34.59006302109493,12.62765779340365,3.5474803273062108,0.0,470.7603725,11.2183,13.0,2.535235,0.0,2.69872,1.0,1.42529,0.0,329.844,125.93558322735383,3.1354762862528878,3.0348366595878162,0.0,84.91006791226766
6040,350,hold,15.528999999999996,614.939,630.468,4670.3,23.0,22.3709,0.0,632.702,34.59006806964675,12.175623639712038,3.6053946785534907,0.0,623.08643375,11.90165,12.0,2.663945,0.0,2.71293,1.0,1.45649,0.0,611.553,126.02212355962652,3.1032671801858434,2.9071992584625654,0.0,3.6225359603585807
6040,350,cooling,-284.391,630.509,346.118,2368.86,26.0,21.7182,0.0,631.493,34.590064623304876,12.08253808806295,3.65321685334003,0.0,486.99393,12.0702,12.0,2.71075,0.0,2.69795,1.0,1.45954,0.0,342.563,111.02064698305314,3.1087262569379006,2.852022035567179,0.0,83.66556153170873
7030,100,equilibrium,70.612,230.104,300.716,3700.47,25.0,29.1805,0.0,305.527,33.350667074698414,13.265542839467987,3.4096942019795855,0.0,289.33693999999997,10.2583,13.0,2.3394000000000004,0.0,2.20527,3.0,1.41661,0.0,230.104,135.28221367111877,3.2764291073368015,3.444659576229947,0.0,20.391191594401686
7030,100,bed,32.03199999999998,301.761,333.793,4155.78,24.0,24.9564,0.0,333.793,33.35066778765852,12.41679554593257,3.5502530049489636,0.0,315.85707,11.2856,12.0,2.60762,0.0,2.27997,2.0,1.45739,0.0,297.292,127.20739452493034,3.18680230279997,2.99056523711719,0.0,9.592137447643335
7030,100,laser,40.43799999999999,332.805,373.243,6684.34,24.0,24.4472,0.0,375.724,33.35066469300959,12.680946489328797,3.4880823948345188,0.0,352.65841,10.759450000000001,13.0,2.4518649999999997,0.0,2.37906,1.0,1.4504,0.0,331.595,132.30893322724333,3.157598218756638,3.097520749499748,0.0,11.179432674523806
7030,100,hold,3.245999999999981,372.533,375.779,3243.43,24.0,25.6875,0.0,380.385,33.35066503866378,12.824775750077327,3.4346743813795237,0.0,373.84784875,10.57725,13.0,2.40778,0.0,2.39324,1.0,1.44894,0.0,367.961,131.5050723064954,3.1713002047679937,3.1294871512979707,0.0,2.0907942364200367
7030,100,cooling,-41.761000000000024,374.766,333.005,4786.78,25.0,25.6769,0.0,374.766,33.3506688308073,12.941231054747913,3.3970959109186514,0.0,353.41008,10.46575,13.0,2.37697,0.0,2.1015,1.0,1.42778,0.0,330.227,143.18997164611628,3.121880834192357,3.131259728977937,0.0,11.618073763690191
7030,150,equilibrium,70.612,230.104,300.716,3700.47,25.0,29.1805,0.0,305.527,33.350667074698414,13.265542839467987,3.4096942019795855,0.0,289.33693999999997,10.2583,13.0,2.3394000000000004,0.0,2.20527,3.0,1.41661,0.0,230.104,135.28221367111877,3.2764291073368015,3.444659576229947,0.0,20.391191594401686
7030,150,bed,32.03199999999998,301.761,333.793,4155.78,24.0,24.9564,0.0,333.793,33.35066778765852,12.41679554593257,3.5502530049489636,0.0,315.85707,11.2856,12.0,2.60762,0.0,2.27997,2.0,1.45739,0.0,297.292,127.20739452493034,3.18680230279997,2.99056523711719,0.0,9.592137447643335
7030,150,laser,86.06400000000002,332.805,418.869,6684.34,24.0,24.4472,0.0,420.58,33.35066469300959,12.680946489328797,3.4880823948345188,0.0,376.0483225,10.759450000000001,13.0,2.4518649999999997,0.0,2.37906,1.0,1.4504,0.0,331.678,132.30893322724333,3.157598218756638,3.097520749499748,0.0,25.919483798282272
7030,150,hold,-0.5310000000000059,421.415,420.884,2795.87,24.0,26.2356,0.0,429.951,33.35066431333128,12.716826476956387,3.45807337612125,0.0,423.38833124999996,10.7377,13.0,2.418225,0.0,2.51519,1.0,1.45347,0.0,416.545,128.25236014145466,3.1302137675407176,3.1617534741465505,0.0,2.509750498751004
7030,150,cooling,-86.149,423.036,336.887,7019.65,26.0,22.5519,0.0,424.002,33.35066383235385,12.819208165790288,3.3757530420661928,0.0,380.44014000000004,10.620049999999999,13.0,2.41413,0.0,2.55192,1.0,1.4408,0.0,335.474,155.20298112132573,3.187212830622827,2.9228875820061395,0.0,25.82751392108345
7030,200,equilibrium,70.612,230.104,300.716,3700.47,25.0,29.1805,0.0,305.527,33.350667074698414,13.265542839467987,3.4096942019795855,0.0,289.33693999999997,10.2583,13.0,2.3394000000000004,0.0,2.20527,3.0,1.41661,0.0,230.104,135.28221367111877,3.2764291073368015,3.444659576229947,0.0,20.391191594401686
7030,200,bed,32.03199999999998,301.761,333.793,4155.78,24.0,24.9564,0.0,333.793,33.35066778765852,12.41679554593257,3.5502530049489636,0.0,315.85707,11.2856,12.0,2.60762,0.0,2.27997,2.0,1.45739,0.0,297.292,127.20739452493034,3.18680230279997,2.99056523711719,0.0,9.592137447643335
7030,200,laser,137.447,332.805,470.252,6684.34,24.0,24.4472,0.0,472.427,33.35066469300959,12.680946489328797,3.4880823948345188,0.0,399.6669825,10.759450000000001,13.0,2.4518649999999997,0.0,2.37906,1.0,1.4504,0.0,331.69,132.30893322724333,3.157598218756638,3.097520749499748,0.0,40.54513677838736
7030,200,hold,3.420000000000016,469.952,473.372,5684.21,24.0,21.4926,0.0,481.155,33.35066914939685,12.525672749768017,3.4441819803588,0.0,472.96500999999995,11.0617,12.0,2.48101,0.0,2.28951,1.0,1.4254,0.0,463.958,136.59287316432193,3.1120700539438393,2.9248817127605404,0.0,2.771695570462086
7030,200,cooling,-133.39999999999998,472.137,338.737,7161.8,25.0,21.6662,0.0,475.209,33.350665947262605,12.533869471079493,3.418791756882152,0.0,406.9243925,11.00705,12.0,2.45983,0.0,2.19589,1.0,1.42699,0.0,337.694,155.95339251683885,3.1353624438974634,2.8718999427684606,0.0,40.14470075970375
7030,250,equilibrium,70.612,230.104,300.716,3700.47,25.0,29.1805,0.0,305.527,33.350667074698414,13.265542839467987,3.4096942019795855,0.0,289.33693999999997,10.2583,13.0,2.3394000000000004,0.0,2.20527,3.0,1.41661,0.0,230.104,135.28221367111877,3.2764291073368015,3.444659576229947,0.0,20.391191594401686
7030,250,bed,32.03199999999998,301.761,333.793,4155.78,24.0,24.9564,0.0,333.793,33.35066778765852,12.41679554593257,3.5502530049489636,0.0,315.85707,11.2856,12.0,2.60762,0.0,2.27997,2.0,1.45739,0.0,297.292,127.20739452493034,3.18680230279997,2.99056523711719,0.0,9.592137447643335
7030,250,laser,186.152,332.805,518.957,6684.34,24.0,24.4472,0.0,519.412,33.35066469300959,12.680946489328797,3.4880823948345188,0.0,423.2546950000001,10.759450000000001,13.0,2.4518649999999997,0.0,2.37906,1.0,1.4504,0.0,331.702,132.30893322724333,3.157598218756638,3.097520749499748,0.0,55.15207977020833
7030,250,hold,2.6119999999999663,519.952,522.564,4612.17,24.0,21.2191,0.0,532.231,33.350669184194246,12.35617073925147,3.494950971234148,0.0,522.94144875,11.26235,12.0,2.528775,0.0,2.29195,1.0,1.45713,0.0,514.175,131.02918703690239,3.1184622597180125,2.90526215580409,0.0,2.911551319955457
7030,250,cooling,-182.077,520.943,338.866,4052.38,24.0,22.9053,0.0,526.119,33.35066560779462,12.248221466130529,3.488274258428704,0.0,433.5232875,11.2934,12.0,2.5485499999999996,0.0,2.21455,2.0,1.44897,0.0,338.866,130.5417202919861,3.1107867132337588,2.8804397482778383,0.0,54.52241838580195
7030,300,equilibrium,70.612,230.104,300.716,3700.47,25.0,29.1805,0.0,305.527,33.350667074698414,13.265542839467987,3.4096942019795855,0.0,289.33693999999997,10.2583,13.0,2.3394000000000004,0.0,2.20527,3.0,1.41661,0.0,230.104,135.28221367111877,3.2764291073368015,3.444659576229947,0.0,20.391191594401686
7030,300,bed,32.03199999999998,301.761,333.793,4155.78,24.0,24.9564,0.0,333.793,33.35066778765852,12.41679554593257,3.5502530049489636,0.0,315.85707,11.2856,12.0,2.60762,0.0,2.27997,2.0,1.45739,0.0,297.292,127.20739452493034,3.18680230279997,2.99056523711719,0.0,9.592137447643335
7030,300,laser,236.91500000000002,332.805,569.72,6684.34,24.0,24.4472,0.0,569.72,33.35066469300959,12.680946489328797,3.4880823948345188,0.0,446.87018749999993,10.759450000000001,13.0,2.4518649999999997,0.0,2.37906,1.0,1.4504,0.0,331.708,132.30893322724333,3.157598218756638,3.097520749499748,0.0,70.02695045188904
7030,300,hold,4.291999999999916,569.253,573.545,7654.12,24.0,22.848,0.0,586.267,33.35066507732756,12.153417878131766,3.512045588462728,0.0,573.14197,11.480450000000001,12.0,2.58254,0.0,2.33849,1.0,1.47302,0.0,563.956,137.48284601518932,3.1235683464665964,2.855346032018779,0.0,3.648591562793799
7030,300,cooling,-231.23999999999995,572.833,341.593,5531.04,24.0,20.5646,0.0,575.271,33.35066634317971,12.13269409217445,3.5568587372409524,0.0,460.0620300000001,11.59075,12.0,2.6076449999999998,0.0,2.36226,1.0,1.44498,0.0,341.593,122.22415349653257,3.1481391421926657,2.789319509599852,0.0,68.8427547233101
7030,350,equilibrium,66.84699999999998,230.452,297.299,3700.47,25.0,29.1805,0.0,307.116,33.350667074698414,13.265542839467987,3.4096942019795855,0.0,279.115065,10.2583,13.0,2.3394000000000004,0.0,2.20527,3.0,1.41661,0.0,229.865,135.28221367111877,3.2764291073368015,3.444659576229947,0.0,24.90411428342684
7030,350,bed,31.028999999999996,298.331,329.36,3972.32,24.0,26.3002,0.0,333.024,33.35066686978038,12.42375502629137,3.526848435663471,0.0,314.7978833333333,11.317499999999999,12.0,2.5726050000000003,0.0,2.03754,2.0,1.44247,0.0,297.011,126.53690794252161,3.176306005468875,3.1485359701365634,0.0,10.444830705406586
7030,350,laser,280.36800000000005,330.875,611.243,3346.86,24.0,24.5793,0.0,615.025,33.35066830575317,12.363439529848439,3.5522089692236314,0.0,455.9496875,11.268350000000002,12.0,2.576795,0.0,2.06924,1.0,1.45099,0.0,330.285,123.15009125181676,3.158850073646187,3.0182375607680787,0.0,87.848660925428
7030,350,hold,7.096000000000004,612.417,619.513,4474.45,23.0,22.9499,0.0,633.033,33.35066628905042,12.03557067738942,3.59777810392824,0.0,621.83740875,11.78485,12.0,2.66843,0.0,2.21493,1.0,1.45125,0.0,607.489,118.45607449321018,3.1407775477407838,2.8797500111715415,0.0,4.125576583564653
7030,350,cooling,-265.2,624.11,358.91,2247.8,24.0,18.1288,0.0,626.885,33.350666803278685,11.693782864212805,3.6956284573151876,0.0,501.3271875,12.54515,12.0,2.8506,0.0,2.23458,1.0,1.44612,0.0,358.683,90.9809848874555,3.156346405428838,2.516386520637045,0.0,81.790964401771
