Composition,Temperature,Stage,Mean_CN,Std_CN,Min_CN,Max_CN,Median_CN,Mean_AtomicVolume,Std_AtomicVolume,Min_AtomicVolume,Max_AtomicVolume,Median_AtomicVolume,Mean_CavityRadius,Std_CavityRadius,Min_CavityRadius,Max_CavityRadius,Median_CavityRadius,Mean_Displacement,Std_Displacement,Min_Displacement,Max_Displacement,Median_Displacement,Mean_Temperature,Std_Temperature,Min_Temperature,Max_Temperature,First_Temperature,Last_Temperature,Delta_Temperature
5050,100,equilibrium,1.0,0.8948103995850971,1.0,0.3333333333333339,1.0,0.9999990054097143,0.8294699855655803,0.09046136874039634,0.13900848031163315,0.08816254083347497,0.40536728826370716,1.0,0.5755349728521253,1.0,0.007296557120500147,0.0,0.0,0.0,0.0,0.0,0.0,0.41852994184991177,0.0,0.008916899241774745,0.0,0.013527669140886545,0.7197198503987016
5050,100,bed,0.33608557791547256,0.4221469794877315,0.5,0.3333333333333339,0.0,0.9999988531434507,0.5452633840070586,0.3225115900345408,0.11424749546435181,0.7750901640892014,0.8219324584329559,0.4894400964394836,0.8696901948259352,0.6080592318671338,0.8308685446009392,0.0,0.0,0.0,0.0,0.0,0.11305972406700193,0.0922728722726523,0.2744817941392314,0.0895672582890985,0.2746872498772878,0.11022033862694336,0.5573812716110367
5050,100,laser,0.411126470358103,0.43000655563513845,0.0,0.0,0.0,0.9999983728027786,0.6064798225847412,0.39349644747383206,0.19978934257726494,0.6504654544081268,0.8103038961584987,0.42922578148711255,0.19290961354199965,0.34916309848189964,0.7147985133020338,0.0,0.0,0.0,0.0,0.0,0.2203475141437511,0.1233367894975251,0.3476144760709126,0.21581449930987517,0.3466341497928264,0.22018555147687824,0.5646090607578859
5050,100,hold,0.6366440997514786,0.4797768336588195,0.0,0.3333333333333339,0.5,0.9999989740925415,0.5718587777795598,0.1523449299344657,0.1381537767412599,0.3246096036556585,0.6969209662385394,0.5672299055447545,0.8915681890769704,0.3738889970157,0.3021713615023476,0.0,0.0,0.0,0.0,0.0,0.27788690258176263,0.004288011184241158,0.4310466581433668,0.2260751658427731,0.4254042867439937,0.21578238071369182,0.4991708418601368
5050,100,cooling,0.7657934251658984,0.2470582357100568,0.0,0.3333333333333339,0.5,1.0,0.7353840568336776,0.3576953889392325,0.17643909522160334,0.20665042768934416,0.5046109255864852,0.6658599659858813,0.6967422548706494,0.36861781497340074,0.10414710485132961,0.0,0.0,0.0,0.0,0.0,0.22208878991191383,0.11047614808570916,0.35673471460022804,0.2148233949277345,0.4227466292855279,0.10659154963396966,0.4371127655070214
5050,150,equilibrium,1.0,0.8948103995850971,1.0,0.3333333333333339,1.0,0.9999990054097143,0.8294699855655803,0.09046136874039634,0.13900848031163315,0.08816254083347497,0.40536728826370716,1.0,0.5755349728521253,1.0,0.007296557120500147,0.0,0.0,0.0,0.0,0.0,0.0,0.41852994184991177,0.0,0.008916899241774745,0.0,0.013527669140886545,0.7197198503987016
5050,150,bed,0.33608557791547256,0.4221469794877315,0.5,0.3333333333333339,0.0,0.9999988531434507,0.5452633840070586,0.3225115900345408,0.11424749546435181,0.7750901640892014,0.8219324584329559,0.4894400964394836,0.8696901948259352,0.6080592318671338,0.8308685446009392,0.0,0.0,0.0,0.0,0.0,0.11305972406700193,0.0922728722726523,0.2744817941392314,0.0895672582890985,0.2746872498772878,0.11022033862694336,0.5573812716110367
5050,150,laser,0.411126470358103,0.43000655563513845,0.0,0.0,0.0,0.9999983728027786,0.6064798225847412,0.39349644747383206,0.19978934257726494,0.6504654544081268,0.8103038961584987,0.42922578148711255,0.19290961354199965,0.34916309848189964,0.7147985133020338,0.0,0.0,0.0,0.0,0.0,0.28755964421202795,0.27433725141682197,0.35547468164551993,0.3571472002821303,0.3466341497928264,0.37420048083705293,0.6551337238021312
5050,150,hold,0.47757715537637857,0.20155655796353322,0.0,0.3333333333333339,0.5,0.9999993265727447,0.6143722012133832,0.5033161288627976,0.1531380965846808,0.5393039898789631,0.7412149222278428,0.4692463424776552,0.5105397636537852,0.32013104969508244,0.48476134585289454,0.0,0.0,0.0,0.0,0.0,0.4244503772157183,0.008201917138500037,0.5490282053530631,0.3858892273642096,0.5403888758683817,0.38228046426888485,0.5052872062663185
5050,150,cooling,0.6657718145811833,0.21396543014574299,0.0,0.0,0.5,0.9999997380156334,0.764302137398428,0.21099772795923455,0.24904918199466836,0.30742649974508574,0.5874790293349355,0.5698779504503744,0.6866815713829446,0.3102536654988972,0.2623337245696389,0.0,0.0,0.0,0.0,0.0,0.299266134926205,0.276242444735196,0.36405259829872477,0.36676942534187007,0.544970128991461,0.11625031140352204,0.34526850610401516
5050,200,equilibrium,1.0,0.8948103995850971,1.0,0.3333333333333339,1.0,0.9999990054097143,0.8294699855655803,0.09046136874039634,0.13900848031163315,0.08816254083347497,0.40536728826370716,1.0,0.5755349728521253,1.0,0.007296557120500147,0.0,0.0,0.0,0.0,0.0,0.0,0.41852994184991177,0.0,0.008916899241774745,0.0,0.013527669140886545,0.7197198503987016
5050,200,bed,0.33608557791547256,0.4221469794877315,0.5,0.3333333333333339,0.0,0.9999988531434507,0.5452633840070586,0.3225115900345408,0.11424749546435181,0.7750901640892014,0.8219324584329559,0.4894400964394836,0.8696901948259352,0.6080592318671338,0.8308685446009392,0.0,0.0,0.0,0.0,0.0,0.11305972406700193,0.0922728722726523,0.2744817941392314,0.0895672582890985,0.2746872498772878,0.11022033862694336,0.5573812716110367
5050,200,laser,0.411126470358103,0.43000655563513845,0.0,0.0,0.0,0.9999983728027786,0.6064798225847412,0.39349644747383206,0.19978934257726494,0.6504654544081268,0.8103038961584987,0.42922578148711255,0.19290961354199965,0.34916309848189964,0.7147985133020338,0.0,0.0,0.0,0.0,0.0,0.35522241512662134,0.4440791686277367,0.35719857288575235,0.4973763095650694,0.3466341497928264,0.5157382589616684,0.7383247477242256
5050,200,hold,0.42139522406077834,0.4187122255129374,0.0,0.3333333333333339,0.0,0.9999990572450397,0.594641278750085,0.2128232404817254,0.46643143784017355,0.5834513491568947,0.8189831137154755,0.42624075576501275,0.5867135100606831,0.15313189308420916,0.5517018779342724,0.0,0.0,0.0,0.0,0.0,0.5674490276428991,0.008312260729690619,0.661808078057426,0.5354061399828534,0.6396331459854339,0.5155431627792504,0.50442805730012
5050,200,cooling,0.5646640858163776,0.18688657545978593,0.0,0.6666666666666661,0.5,0.99999881534686,0.6074722093625005,0.25965617325295876,0.09692306714665633,0.40465265582809273,0.6562782230937776,0.548086944648063,0.020919833918878084,0.40944920202413404,0.3817488262910791,0.0,0.0,0.0,0.0,0.0,0.3756221969961234,0.4425506226632901,0.3657464887543212,0.5132583012592498,0.6507148258372064,0.12064147624779031,0.2634764660221579
5050,250,equilibrium,1.0,0.8948103995850971,1.0,0.3333333333333339,1.0,0.9999990054097143,0.8294699855655803,0.09046136874039634,0.13900848031163315,0.08816254083347497,0.40536728826370716,1.0,0.5755349728521253,1.0,0.007296557120500147,0.0,0.0,0.0,0.0,0.0,0.0,0.41852994184991177,0.0,0.008916899241774745,0.0,0.013527669140886545,0.7197198503987016
5050,250,bed,0.33608557791547256,0.4221469794877315,0.5,0.3333333333333339,0.0,0.9999988531434507,0.5452633840070586,0.3225115900345408,0.11424749546435181,0.7750901640892014,0.8219324584329559,0.4894400964394836,0.8696901948259352,0.6080592318671338,0.8308685446009392,0.0,0.0,0.0,0.0,0.0,0.11305972406700193,0.0922728722726523,0.2744817941392314,0.0895672582890985,0.2746872498772878,0.11022033862694336,0.5573812716110367
5050,250,laser,0.411126470358103,0.43000655563513845,0.0,0.0,0.0,0.9999983728027786,0.6064798225847412,0.39349644747383206,0.19978934257726494,0.6504654544081268,0.8103038961584987,0.42922578148711255,0.19290961354199965,0.34916309848189964,0.7147985133020338,0.0,0.0,0.0,0.0,0.0,0.42352742829308176,0.6152613333013165,0.357364731077582,0.6453123194882742,0.3466341497928264,0.6560844496336695,0.8208153976430739
5050,250,hold,0.35593191920622047,0.26075132689588365,0.5,0.3333333333333339,0.0,0.9999989609177309,0.4777320019161251,0.5381978645443444,0.09219995615275367,0.6868898581921865,0.8686038856273699,0.4461631629309828,0.5306611306291913,0.2600314649020372,0.6703638497652582,0.0,0.0,0.0,0.0,0.0,0.7102545823728043,0.014039252974092937,0.7699032128532592,0.6840049129591459,0.7459460774125648,0.6887375476109723,0.5213993366734881
5050,250,cooling,0.42909678933778483,0.14732290442419327,0.0,0.3333333333333339,0.0,0.9999980868445739,0.474132408720223,0.3404909184035305,0.1333226362998008,0.6122283275741616,0.7981304329975645,0.45262179616906817,0.38486106675183507,0.2144154664590634,0.5216255868544595,0.0,0.0,0.0,0.0,0.0,0.4526777319690739,0.6163176039749022,0.36741960943593904,0.6763648966636873,0.7689960599454317,0.1204884007815854,0.1690106555641805
5050,300,equilibrium,1.0,0.8948103995850971,1.0,0.3333333333333339,1.0,0.9999990054097143,0.8294699855655803,0.09046136874039634,0.13900848031163315,0.08816254083347497,0.40536728826370716,1.0,0.5755349728521253,1.0,0.007296557120500147,0.0,0.0,0.0,0.0,0.0,0.0,0.41852994184991177,0.0,0.008916899241774745,0.0,0.013527669140886545,0.7197198503987016
5050,300,bed,0.33608557791547256,0.4221469794877315,0.5,0.3333333333333339,0.0,0.9999988531434507,0.5452633840070586,0.3225115900345408,0.11424749546435181,0.7750901640892014,0.8219324584329559,0.4894400964394836,0.8696901948259352,0.6080592318671338,0.8308685446009392,0.0,0.0,0.0,0.0,0.0,0.11305972406700193,0.0922728722726523,0.2744817941392314,0.0895672582890985,0.2746872498772878,0.11022033862694336,0.5573812716110367
5050,300,laser,0.411126470358103,0.43000655563513845,0.0,0.0,0.0,0.9999983728027786,0.6064798225847412,0.39349644747383206,0.19978934257726494,0.6504654544081268,0.8103038961584987,0.42922578148711255,0.19290961354199965,0.34916309848189964,0.7147985133020338,0.0,0.0,0.0,0.0,0.0,0.4919257372385094,0.7885943149584176,0.3575308892694116,0.8073974085356586,0.3466341497928264,0.790754842137174,0.8999700091736647
5050,300,hold,0.2874077358441358,0.3489613562520457,0.0,0.3333333333333339,0.0,0.9999991576759815,0.4533601921447399,0.4158491259866306,0.3491257558089658,0.8019222417341716,0.9317974591003448,0.35998687523977324,0.6303098051740683,0.17206760088231476,0.8797926447574342,0.0,0.0,0.0,0.0,0.0,0.8571072168930333,0.018302460479887626,0.8916948597117154,0.8554082073171474,0.8582177333409982,0.8316920241679151,0.5158422129701503
5050,300,cooling,0.33796160022653865,0.42867202586870334,0.0,0.3333333333333339,0.0,0.9999991671791228,0.28163282042402704,0.08065088057996128,0.0,0.6792235502936235,0.94230505433005,0.3574673151847585,1.0,0.19947774750227065,0.7534526604068859,0.0,0.0,0.0,0.0,0.0,0.5290849536788517,0.7789974207757466,0.37561674689953434,0.825258568796629,0.8758263722754587,0.13114965678079304,0.09003775315785773
5050,350,equilibrium,1.0,0.8948103995850971,1.0,0.3333333333333339,1.0,0.9999990054097143,0.8294699855655803,0.09046136874039634,0.13900848031163315,0.08816254083347497,0.40536728826370716,1.0,0.5755349728521253,1.0,0.007296557120500147,0.0,0.0,0.0,0.0,0.0,0.0,0.41852994184991177,0.0,0.008916899241774745,0.0,0.013527669140886545,0.7197198503987016
5050,350,bed,0.33608557791547256,0.4221469794877315,0.5,0.3333333333333339,0.0,0.9999988531434507,0.5452633840070586,0.3225115900345408,0.11424749546435181,0.7750901640892014,0.8219324584329559,0.4894400964394836,0.8696901948259352,0.6080592318671338,0.8308685446009392,0.0,0.0,0.0,0.0,0.0,0.11305972406700193,0.0922728722726523,0.2744817941392314,0.0895672582890985,0.2746872498772878,0.11022033862694336,0.5573812716110367
5050,350,laser,0.411126470358103,0.43000655563513845,0.0,0.0,0.0,0.9999983728027786,0.6064798225847412,0.39349644747383206,0.19978934257726494,0.6504654544081268,0.8103038961584987,0.42922578148711255,0.19290961354199965,0.34916309848189964,0.7147985133020338,0.0,0.0,0.0,0.0,0.0,0.5604686676351772,0.9619395199187838,0.35769704746124126,0.9412907462468765,0.3466341497928264,0.9539993216655815,0.9959194834521207
5050,350,hold,0.2180936483510756,0.36699175627905944,0.0,0.3333333333333339,0.0,0.9999988475279569,0.45588992337073075,0.4120536359218838,0.19037171661969504,0.8728639135935357,0.9300206507839546,0.30724250109582796,0.8399872245289046,0.21908654469962396,0.8867664319248822,0.0,0.0,0.0,0.0,0.0,0.9992400912983371,0.023712898843878633,0.9999861534840142,1.0,0.9726208217070031,0.9608246865704795,0.5004604473925625
5050,350,cooling,0.17632746742576977,0.4095239950299536,0.0,0.0,0.0,0.9999992291655317,0.30787452362657564,0.03891362305136381,0.1968248874428477,1.0,1.0000000000000009,0.16577062213555616,0.5373682529543302,0.09402977812378377,0.9893583724569641,0.0,0.0,0.0,0.0,0.0,0.6058221900769033,0.944775659613686,0.3804884127738725,0.9686434030754638,0.9730453393709178,0.13901953663155941,0.017093006844965064
6040,100,equilibrium,0.9186330969125986,0.7536219127709973,0.0,1.0,0.5,0.29718522986004103,0.9355717023509618,1.0,0.8446425337353725,0.05373968541702112,0.15885483174400417,0.7033979087502025,0.477962312360269,0.8508660957571039,0.052944053208136665,0.0,0.0,0.0,0.0,0.0,0.021491105706756164,0.30706680950289234,0.06083697573628849,0.000568516930859797,0.05828715966728426,0.008650264580438272,0.6703461294192364
6040,100,bed,0.34952485842010095,0.38032850831245035,0.0,0.0,0.0,0.29718565498758487,0.48410778424871515,0.9027750416978582,0.34425172132215337,0.6045809022073678,0.5464421030389053,0.36671196899540615,0.2900031938677756,0.5242393278837421,0.6732883411580586,0.0,0.0,0.0,0.0,0.0,0.11400595482470977,0.09083909389784449,0.27768264708461604,0.08892881681594034,0.2720428585958193,0.10666958810693694,0.5574042057723521
6040,100,laser,0.5118519261229757,0.3467419040001083,0.0,0.3333333333333339,0.5,0.29718508453787607,0.5180663013736935,0.8683398342592223,0.09840211737717208,0.3625446099813061,0.3589289555678228,0.38470293629806784,0.1386138613861405,0.5716394187102636,0.3830888106416275,0.0,0.0,0.0,0.0,0.0,0.2197377492757876,0.11561444275088859,0.34983453413396964,0.21190480533615474,0.3415753142978433,0.22342114662528645,0.5705472443723096
6040,100,hold,0.6360059807312224,0.382469341322885,0.0,0.3333333333333339,0.5,0.2971855030416197,0.5803653069966237,0.8824054739109304,0.18540553936879028,0.22071791385788941,0.26102535801349,0.43650518663403615,0.3714468221015643,0.5477001427273906,0.24512910798122078,0.0,0.0,0.0,0.0,0.0,0.2785214062793858,0.0029229409537064703,0.4335021069781824,0.22534247824738696,0.43006955898805604,0.23181328394898704,0.5048708630301318
6040,100,cooling,0.7296950345043349,0.0,0.0,0.6666666666666661,0.5,0.29718537116778165,0.9492333000307749,0.7819760188067191,0.8070895913627281,0.15476123038576972,0.12336503123969855,0.48866433652367336,0.45432769083360114,0.42337323212663813,0.07009976525821493,0.0,0.0,0.0,0.0,0.0,0.22198568378293027,0.11211810558517751,0.35817706001541577,0.2200221326377363,0.4276042610960515,0.11289765854566314,0.4369434055465387
6040,150,equilibrium,0.9186330969125986,0.7536219127709973,0.0,1.0,0.5,0.29718522986004103,0.9355717023509618,1.0,0.8446425337353725,0.05373968541702112,0.15885483174400417,0.7033979087502025,0.477962312360269,0.8508660957571039,0.052944053208136665,0.0,0.0,0.0,0.0,0.0,0.021491105706756164,0.30706680950289234,0.06083697573628849,0.000568516930859797,0.05828715966728426,0.008650264580438272,0.6703461294192364
6040,150,bed,0.34952485842010095,0.38032850831245035,0.0,0.0,0.0,0.29718565498758487,0.48410778424871515,0.9027750416978582,0.34425172132215337,0.6045809022073678,0.5464421030389053,0.36671196899540615,0.2900031938677756,0.5242393278837421,0.6732883411580586,0.0,0.0,0.0,0.0,0.0,0.11400595482470977,0.09083909389784449,0.27768264708461604,0.08892881681594034,0.2720428585958193,0.10666958810693694,0.5574042057723521
6040,150,laser,0.5118519261229757,0.3467419040001083,0.0,0.3333333333333339,0.5,0.29718508453787607,0.5180663013736935,0.8683398342592223,0.09840211737717208,0.3625446099813061,0.3589289555678228,0.38470293629806784,0.1386138613861405,0.5716394187102636,0.3830888106416275,0.0,0.0,0.0,0.0,0.0,0.2870586666691214,0.2751732916020554,0.34984376514462684,0.356438834266674,0.3415753142978433,0.3728408105195862,0.6583709688801072
6040,150,hold,0.5525942766374339,0.22816195286601904,0.0,0.3333333333333339,0.5,0.29718513291168946,0.6080799581839562,0.9382477706420813,0.1525757079900486,0.33920580071375994,0.3096221214920014,0.44585651920988667,0.7654104120089436,0.49031724406383814,0.2688771517996864,0.0,0.0,0.0,0.0,0.0,0.42524740499007196,0.004876330376739877,0.5531960066647896,0.38344794877875277,0.5350204962434608,0.37477076198565906,0.5051566579634464
6040,150,cooling,0.6506879088445405,0.1030849560742606,0.0,0.3333333333333339,0.5,0.2971860068518879,1.0,0.9014091906018935,1.0,0.2478143469476386,0.17330575869093146,0.42123316335880867,0.8818268923666537,0.3441595302971323,0.15290492957746338,0.0,0.0,0.0,0.0,0.0,0.2988087589389282,0.27335310780179356,0.3616017649692376,0.36093224615871056,0.5410941942787402,0.1168205925521284,0.3486962811375344
6040,200,equilibrium,0.9186330969125986,0.7536219127709973,0.0,1.0,0.5,0.29718522986004103,0.9355717023509618,1.0,0.8446425337353725,0.05373968541702112,0.15885483174400417,0.7033979087502025,0.477962312360269,0.8508660957571039,0.052944053208136665,0.0,0.0,0.0,0.0,0.0,0.021491105706756164,0.30706680950289234,0.06083697573628849,0.000568516930859797,0.05828715966728426,0.008650264580438272,0.6703461294192364
6040,200,bed,0.34952485842010095,0.38032850831245035,0.0,0.0,0.0,0.29718565498758487,0.48410778424871515,0.9027750416978582,0.34425172132215337,0.6045809022073678,0.5464421030389053,0.36671196899540615,0.2900031938677756,0.5242393278837421,0.6732883411580586,0.0,0.0,0.0,0.0,0.0,0.11400595482470977,0.09083909389784449,0.27768264708461604,0.08892881681594034,0.2720428585958193,0.10666958810693694,0.5574042057723521
6040,200,laser,0.5118519261229757,0.3467419040001083,0.0,0.3333333333333339,0.5,0.29718508453787607,0.5180663013736935,0.8683398342592223,0.09840211737717208,0.3625446099813061,0.3589289555678228,0.38470293629806784,0.1386138613861405,0.5716394187102636,0.3830888106416275,0.0,0.0,0.0,0.0,0.0,0.3549967770762369,0.44513277908352245,0.34985530390794833,0.49823060506010486,0.3415753142978433,0.5165816747656597,0.7428568908333921
6040,200,hold,0.4967111877561159,0.2519634313837962,0.0,0.0,0.5,0.29718542415818305,0.6571634254766017,0.8792141102924758,0.35351842378681336,0.37177816801676844,0.3535784518427043,0.3818605919136502,0.5664324496965847,0.3830446347476322,0.3661776212832546,0.0,0.0,0.0,0.0,0.0,0.5689403199556508,0.007862431388048246,0.6661097290236822,0.5383672923393104,0.6420166357859547,0.515149968934685,0.5022951802977912
