Temperature,Stage,Position,CoordAvg,VolAvg,CavAvg,DispAvg,Composition
100,equilibrium,Start,13.51828499369483,37.52112197622049,3.569698453431814,0.0,5050
100,equilibrium,Middle,12.54440641325887,37.52112687803999,3.692314542424789,3.664601064492885,5050
100,equilibrium,End,12.30697171680778,37.52112149972978,3.769001424968474,6.288120935597189,5050
100,bed,Start,12.30697171680778,37.52112134119979,3.769001420464782,0.0,5050
100,bed,Middle,12.43397586020537,37.52112117546388,3.780252511259233,3.879844919960368,5050
100,bed,End,12.44388398486759,37.52111934156007,3.763437813907404,5.796944952693208,5050
100,laser,Start,12.44388398486759,37.52111933795712,3.763437808502972,0.0,5050
100,laser,Middle,12.61880742208611,37.52112220320664,3.728169010989011,3.442205488497568,5050
100,laser,End,12.85534137993154,37.52112189605477,3.709190432354531,5.036179022518465,5050
100,hold,Start,12.85534137993154,37.52112184561341,3.709190463880383,0.0,5050
100,hold,Middle,12.98450729598271,37.52112139164115,3.670951107007746,3.696282447477932,5050
100,hold,End,13.09097459917132,37.52112617546388,3.617180934065934,4.958097445235094,5050
100,cooling,Start,13.09097459917132,37.52112612412178,3.61718094307332,0.0,5050
100,cooling,Middle,13.22824716267339,37.52112031525851,3.615806962709422,2.111944895856602,5050
100,cooling,End,13.32444604575752,37.52112337416682,3.581686346604215,2.719798587677896,5050
150,equilibrium,Start,13.51828499369483,37.52112197622049,3.569698453431814,0.0,5050
150,equilibrium,Middle,12.54440641325887,37.52112687803999,3.692314542424789,3.664601064492885,5050
150,equilibrium,End,12.30697171680778,37.52112149972978,3.769001424968474,6.288120935597189,5050
150,bed,Start,12.30697171680778,37.52112134119979,3.769001420464782,0.0,5050
150,bed,Middle,12.43397586020537,37.52112117546388,3.780252511259233,3.879844919960368,5050
150,bed,End,12.44388398486759,37.52111934156007,3.763437813907404,5.796944952693208,5050
150,laser,Start,12.44388398486759,37.52111933795712,3.763437808502972,0.0,5050
150,laser,Middle,12.64943253467844,37.52112461628536,3.748450559358675,3.569924710322465,5050
150,laser,End,12.56512340118898,37.52112344262294,3.730382631057467,5.315249850747612,5050
150,hold,Start,12.56512340118898,37.5211233156188,3.730382626553774,0.0,5050
150,hold,Middle,12.75247703116556,37.52112247883264,3.746661597910286,4.347864351017834,5050
150,hold,End,12.90848495766529,37.52112353990272,3.65682864979283,5.509648221311475,5050
150,cooling,Start,12.90848495766529,37.52112503152586,3.656828662403171,0.0,5050
150,cooling,Middle,12.98432714826157,37.521121047559,3.652184817150063,2.488096644748694,5050
150,cooling,End,13.10322464420825,37.52112272113133,3.626564695550351,3.2106592529274,5050
200,equilibrium,Start,13.51828499369483,37.52112197622049,3.569698453431814,0.0,5050
200,equilibrium,Middle,12.54440641325887,37.52112687803999,3.692314542424789,3.664601064492885,5050
200,equilibrium,End,12.30697171680778,37.52112149972978,3.769001424968474,6.288120935597189,5050
200,bed,Start,12.30697171680778,37.52112134119979,3.769001420464782,0.0,5050
200,bed,Middle,12.43397586020537,37.52112117546388,3.780252511259233,3.879844919960368,5050
200,bed,End,12.44388398486759,37.52111934156007,3.763437813907404,5.796944952693208,5050
200,laser,Start,12.44388398486759,37.52111933795712,3.763437808502972,0.0,5050
200,laser,Middle,12.58692127544587,37.52112102684201,3.743565950279229,3.697289354539723,5050
200,laser,End,12.46261934786525,37.52112194919834,3.767590109890111,5.631462057917492,5050
200,hold,Start,12.46261934786525,37.52112219239777,3.767590325166637,0.0,5050
200,hold,Middle,12.68420104485678,37.52112085480093,3.741668717348225,4.921312029454152,5050
200,hold,End,12.72401369122681,37.52112119077643,3.689745208070618,6.461566295892633,5050
200,cooling,Start,12.72401369122681,37.52112118357053,3.689745200864709,0.0,5050
200,cooling,Middle,12.89641506034949,37.52112304089353,3.664112030264817,2.514280333120158,5050
200,cooling,End,13.12466222302288,37.52112347234732,3.623272806701495,3.200491564673032,5050
250,equilibrium,Start,13.51828499369483,37.52112197622049,3.569698453431814,0.0,5050
250,equilibrium,Middle,12.54440641325887,37.52112687803999,3.692314542424789,3.664601064492885,5050
250,equilibrium,End,12.30697171680778,37.52112149972978,3.769001424968474,6.288120935597189,5050
250,bed,Start,12.30697171680778,37.52112134119979,3.769001420464782,0.0,5050
250,bed,Middle,12.43397586020537,37.52112117546388,3.780252511259233,3.879844919960368,5050
250,bed,End,12.44388398486759,37.52111934156007,3.763437813907404,5.796944952693208,5050
250,laser,Start,12.44388398486759,37.52111933795712,3.763437808502972,0.0,5050
250,laser,Middle,12.48171500630517,37.52112175373806,3.753295578274185,3.74882518197622,5050
250,laser,End,12.34318140875518,37.52112179156909,3.791331070077463,5.922390066384436,5050
250,hold,Start,12.34318140875518,37.52112179066835,3.791331069176724,0.0,5050
250,hold,Middle,12.37488740767429,37.52112367501351,3.761731288056206,5.169481587011349,5050
250,hold,End,12.47667087011349,37.52111863087732,3.75761308773194,7.308935798144479,5050
250,cooling,Start,12.47667087011349,37.52111814537921,3.757613492163574,0.0,5050
250,cooling,Middle,12.71266438479553,37.52112304089354,3.725493992974239,2.87027612529274,5050
250,cooling,End,12.97604035308953,37.52112115114393,3.682775752116736,3.681669555044136,5050
300,equilibrium,Start,13.51828499369483,37.52112197622049,3.569698453431814,0.0,5050
300,equilibrium,Middle,12.54440641325887,37.52112687803999,3.692314542424789,3.664601064492885,5050
300,equilibrium,End,12.30697171680778,37.52112149972978,3.769001424968474,6.288120935597189,5050
300,bed,Start,12.30697171680778,37.52112134119979,3.769001420464782,0.0,5050
300,bed,Middle,12.43397586020537,37.52112117546388,3.780252511259233,3.879844919960368,5050
300,bed,End,12.44388398486759,37.52111934156007,3.763437813907404,5.796944952693208,5050
300,laser,Start,12.44388398486759,37.52111933795712,3.763437808502972,0.0,5050
300,laser,Middle,12.49000180147721,37.52112440190956,3.762092186993335,3.792409132958025,5050
300,laser,End,12.21815889029004,37.52112271392541,3.821565614303729,6.071853088272383,5050
300,hold,Start,12.21815889029004,37.52112261124122,3.821565634119978,0.0,5050
300,hold,Middle,12.11979823455233,37.52112191226806,3.848380614303729,6.197654774815349,5050
300,hold,End,12.31039452350928,37.52112293460637,3.82659317240137,9.0299521778058,5050
300,cooling,Start,12.31039452350928,37.52112265087371,3.82659292649973,0.0,5050
300,cooling,Middle,12.473248063412,37.5211195099982,3.758305897135652,3.125898548856062,5050
300,cooling,End,12.79949558638083,37.52112335795352,3.705830425148622,4.029695229057827,5050
350,equilibrium,Start,13.51828499369483,37.52112197622049,3.569698453431814,0.0,5050
350,equilibrium,Middle,12.54440641325887,37.52112687803999,3.692314542424789,3.664601064492885,5050
350,equilibrium,End,12.30697171680778,37.52112149972978,3.769001424968474,6.288120935597189,5050
350,bed,Start,12.30697171680778,37.52112134119979,3.769001420464782,0.0,5050
350,bed,Middle,12.43397586020537,37.52112117546388,3.780252511259233,3.879844919960368,5050
350,bed,End,12.44388398486759,37.52111934156007,3.763437813907404,5.796944952693208,5050
350,laser,Start,12.44388398486759,37.52111933795712,3.763437808502972,0.0,5050
350,laser,Middle,12.37344622590524,37.52112321653756,3.759090498108449,3.907754833813727,5050
350,laser,End,12.09169519005585,37.52112160151324,3.820715509818051,6.533403833003063,5050
350,hold,Start,12.09169519005585,37.52112131778058,3.820715531435777,0.0,5050
350,hold,Middle,12.01170960187354,37.52112394523509,3.893002737344623,6.704285997027561,5050
350,hold,End,12.01549270401729,37.52112302558098,3.854196727616645,9.646273875607998,5050
350,cooling,Start,12.01549270401729,37.5211229093857,3.854196707800396,0.0,5050
350,cooling,Middle,12.22194199243379,37.52112327418483,3.845556314177625,3.513940999819853,5050
350,cooling,End,12.6411457395064,37.52112397586021,3.791554032606737,4.718867044406414,5050
100,equilibrium,Start,13.36983090574251,34.59006362715554,3.451756130085384,0.0,6040
100,equilibrium,Middle,12.44583961158547,34.5900673396953,3.590853072995145,3.167508290306379,6040
100,equilibrium,End,12.33149171270718,34.59006533400301,3.637194795747531,5.012269127657794,6040
100,bed,Start,12.33149171270718,34.59006540013393,3.637194804955634,0.0,6040
100,bed,Middle,12.50527373179307,34.59006516323456,3.613693903398627,3.012659023237904,6040
100,bed,End,12.62765779340365,34.59006304118534,3.547480325632011,4.305631993554329,6040
100,laser,Start,12.62765779340365,34.59006302109493,3.547480327306211,0.0,6040
100,laser,Middle,12.81232211618952,34.59006398627156,3.524293782856186,2.651010643545957,6040
100,laser,End,12.85417713042022,34.59006479323623,3.500638932697137,3.541828895889837,6040
100,hold,Start,12.85417713042022,34.59006476644901,3.50063897120375,0.0,6040
100,hold,Middle,13.01004520341537,34.59006682404152,3.439559220659635,2.824101520391763,6040
100,hold,End,13.02511300853842,34.59006424242424,3.43477626653273,3.483098159157877,6040
100,cooling,Start,13.02511300853842,34.59006421647414,3.434776259835929,0.0,6040
100,cooling,Middle,13.22635191695965,34.59006107902227,3.413412062615101,1.961513173756906,6040
100,cooling,End,13.25933366817345,34.59006399631676,3.420779750544115,2.507643946894358,6040
150,equilibrium,Start,13.36983090574251,34.59006362715554,3.451756130085384,0.0,6040
150,equilibrium,Middle,12.44583961158547,34.5900673396953,3.590853072995145,3.167508290306379,6040
150,equilibrium,End,12.33149171270718,34.59006533400301,3.637194795747531,5.012269127657794,6040
150,bed,Start,12.33149171270718,34.59006540013393,3.637194804955634,0.0,6040
150,bed,Middle,12.50527373179307,34.59006516323456,3.613693903398627,3.012659023237904,6040
150,bed,End,12.62765779340365,34.59006304118534,3.547480325632011,4.305631993554329,6040
150,laser,Start,12.62765779340365,34.59006302109493,3.547480327306211,0.0,6040
150,laser,Middle,12.71890172442659,34.59006123807132,3.528379994140298,2.652064652410849,6040
150,laser,End,12.70199229867738,34.59006322283609,3.523889784865227,3.645786789050728,6040
150,hold,Start,12.70199229867738,34.59006322283609,3.523889784865227,0.0,6040
150,hold,Middle,12.81181985601875,34.59006417043361,3.469633954461744,3.173914294726268,6040
150,hold,End,12.88096433952787,34.59006713042022,3.45866979407333,3.909021335417713,6040
150,cooling,Start,12.88096433952787,34.59006686757073,3.458670084547129,0.0,6040
150,cooling,Middle,12.98108153356772,34.59006482839444,3.453340179976561,2.21673484424075,6040
150,cooling,End,13.16490875606898,34.59006635693956,3.415808071320944,2.642041547421731,6040
200,equilibrium,Start,13.36983090574251,34.59006362715554,3.451756130085384,0.0,6040
200,equilibrium,Middle,12.44583961158547,34.5900673396953,3.590853072995145,3.167508290306379,6040
200,equilibrium,End,12.33149171270718,34.59006533400301,3.637194795747531,5.012269127657794,6040
200,bed,Start,12.33149171270718,34.59006540013393,3.637194804955634,0.0,6040
200,bed,Middle,12.50527373179307,34.59006516323456,3.613693903398627,3.012659023237904,6040
200,bed,End,12.62765779340365,34.59006304118534,3.547480325632011,4.305631993554329,6040
200,laser,Start,12.62765779340365,34.59006302109493,3.547480327306211,0.0,6040
200,laser,Middle,12.7123723422066,34.59006328561862,3.515872053406998,2.744786016675038,6040
200,laser,End,12.60003348401138,34.59006447764942,3.544920410179139,3.802323483676544,6040
200,hold,Start,12.60003348401138,34.59006443746861,3.544920412690441,0.0,6040
200,hold,Middle,12.6815670517328,34.59006313996316,3.517292203247949,3.463540556537753,6040
200,hold,End,12.68993805457894,34.59006538674033,3.540423042022435,4.324755789862715,6040
200,cooling,Start,12.68993805457894,34.59006539762264,3.540423040348233,0.0,6040
200,cooling,Middle,12.85501423070484,34.59006449522853,3.495440352419219,2.297948016156035,6040
200,cooling,End,13.08203582789218,34.59006017495397,3.483769671019588,2.787527944835091,6040
250,equilibrium,Start,13.36983090574251,34.59006362715554,3.451756130085384,0.0,6040
250,equilibrium,Middle,12.44583961158547,34.5900673396953,3.590853072995145,3.167508290306379,6040
250,equilibrium,End,12.33149171270718,34.59006533400301,3.637194795747531,5.012269127657794,6040
250,bed,Start,12.33149171270718,34.59006540013393,3.637194804955634,0.0,6040
250,bed,Middle,12.50527373179307,34.59006516323456,3.613693903398627,3.012659023237904,6040
250,bed,End,12.62765779340365,34.59006304118534,3.547480325632011,4.305631993554329,6040
250,laser,Start,12.62765779340365,34.59006302109493,3.547480327306211,0.0,6040
250,laser,Middle,12.63201071488364,34.59006663401976,3.524408574418215,2.822912008730956,6040
250,laser,End,12.43495730788548,34.59006310899046,3.550186705173279,4.256356918047882,6040
250,hold,Start,12.43495730788548,34.59006290473798,3.550186689268375,0.0,6040
250,hold,Middle,12.40800267872091,34.59006206596351,3.551196947095262,3.967290612204922,6040
250,hold,End,12.32948267202411,34.59006254897037,3.596567521346057,5.026033969529549,6040
250,cooling,Start,12.32948267202411,34.59006255566717,3.596567533902561,0.0,6040
250,cooling,Middle,12.66382052569898,34.59006539343713,3.516558256320107,2.658258856269881,6040
250,cooling,End,12.94508622132932,34.59006445923322,3.447199095931692,3.190248160463753,6040
300,equilibrium,Start,13.36983090574251,34.59006362715554,3.451756130085384,0.0,6040
300,equilibrium,Middle,12.44583961158547,34.5900673396953,3.590853072995145,3.167508290306379,6040
300,equilibrium,End,12.33149171270718,34.59006533400301,3.637194795747531,5.012269127657794,6040
300,bed,Start,12.33149171270718,34.59006540013393,3.637194804955634,0.0,6040
300,bed,Middle,12.50527373179307,34.59006516323456,3.613693903398627,3.012659023237904,6040
300,bed,End,12.62765779340365,34.59006304118534,3.547480325632011,4.305631993554329,6040
300,laser,Start,12.62765779340365,34.59006302109493,3.547480327306211,0.0,6040
300,laser,Middle,12.59802444332831,34.5900650200904,3.534738132429265,2.879800123974552,6040
300,laser,End,12.21898543445505,34.59006355516491,3.584525612757409,4.388164868826386,6040
300,hold,Start,12.21898543445505,34.59006353926,3.584525612757409,0.0,6040
300,hold,Middle,12.30001674200569,34.59006255901556,3.587591833249623,4.583336951079859,6040
300,hold,End,12.25799430771806,34.59006136363637,3.565238838104805,6.182116509459233,6040
300,cooling,Start,12.25799430771806,34.59006130336514,3.565238838104805,0.0,6040
300,cooling,Middle,12.399129415704,34.59006541603884,3.601630280428595,2.848588956805625,6040
300,cooling,End,12.80227691277415,34.59006192281936,3.534454364640884,3.611988082328813,6040
350,equilibrium,Start,13.36983090574251,34.59006362715554,3.451756130085384,0.0,6040
350,equilibrium,Middle,12.44583961158547,34.5900673396953,3.590853072995145,3.167508290306379,6040
350,equilibrium,End,12.33149171270718,34.59006533400301,3.637194795747531,5.012269127657794,6040
350,bed,Start,12.33149171270718,34.59006540013393,3.637194804955634,0.0,6040
350,bed,Middle,12.50527373179307,34.59006516323456,3.613693903398627,3.012659023237904,6040
350,bed,End,12.62765779340365,34.59006304118534,3.547480325632011,4.305631993554329,6040
350,laser,Start,12.62765779340365,34.59006302109493,3.547480327306211,0.0,6040
350,laser,Middle,12.53758580277917,34.59006210781852,3.559705769295162,2.914878637954127,6040
350,laser,End,12.17562363971204,34.59006811652436,3.605394658463084,4.651819649531224,6040
350,hold,Start,12.17562363971204,34.59006806964675,3.605394678553491,0.0,6040
350,hold,Middle,12.04101791394609,34.59006299012222,3.635011466599699,5.053231797421731,6040
350,hold,End,12.08253808806295,34.59006462330488,3.65321685334003,6.802223635442826,6040
350,cooling,Start,12.08253808806295,34.59006462330488,3.65321685334003,0.0,6040
350,cooling,Middle,12.30135610246107,34.59006163820526,3.611725737485351,3.08504807070149,6040
350,cooling,End,12.70684748032814,34.59006113259669,3.5644900008371,3.939548688849825,6040
100,equilibrium,Start,13.26554283946799,33.35066707469841,3.409694201979586,0.0,7030
100,equilibrium,Middle,12.42251778533869,33.35066662465202,3.525300653417878,2.675238033854005,7030
100,equilibrium,End,12.41679554593257,33.3506677567275,3.550253004948964,3.976363735926384,7030
100,bed,Start,12.41679554593257,33.35066778765852,3.550253004948964,0.0,7030
100,bed,Middle,12.58382307454377,33.35066545081967,3.504278898082276,2.442969537813177,7030
100,bed,End,12.6809464893288,33.35066469300959,3.488082394834519,3.303597585222704,7030
100,laser,Start,12.6809464893288,33.35066469300959,3.488082394834519,0.0,7030
100,laser,Middle,12.71187751314569,33.35066617847201,3.480010368852459,2.249584237921435,7030
100,laser,End,12.82477575007733,33.35066503866378,3.434674381379524,2.862462283799876,7030
100,hold,Start,12.82477575007733,33.35066503866378,3.434674381379524,0.0,7030
100,hold,Middle,12.91973399319517,33.35066605242809,3.433093657593567,2.610645740334055,7030
100,hold,End,12.94123105474791,33.3506688308073,3.397095910918651,3.368776196759975,7030
100,cooling,Start,12.94123105474791,33.3506688308073,3.397095910918651,0.0,7030
100,cooling,Middle,13.02768326631612,33.35066969842252,3.389808458088463,1.80092625241262,7030
100,cooling,End,13.10501082585834,33.35066908057532,3.39631398700897,2.20247745286112,7030
150,equilibrium,Start,13.26554283946799,33.35066707469841,3.409694201979586,0.0,7030
150,equilibrium,Middle,12.42251778533869,33.35066662465202,3.525300653417878,2.675238033854005,7030
150,equilibrium,End,12.41679554593257,33.3506677567275,3.550253004948964,3.976363735926384,7030
150,bed,Start,12.41679554593257,33.35066778765852,3.550253004948964,0.0,7030
150,bed,Middle,12.58382307454377,33.35066545081967,3.504278898082276,2.442969537813177,7030
150,bed,End,12.6809464893288,33.35066469300959,3.488082394834519,3.303597585222704,7030
150,laser,Start,12.6809464893288,33.35066469300959,3.488082394834519,0.0,7030
150,laser,Middle,12.68233838540056,33.35066668806062,3.47211544076709,2.30053720272193,7030
150,laser,End,12.71682647695639,33.35066431333128,3.45807337612125,3.097788795793381,7030
150,hold,Start,12.71682647695639,33.35066431333128,3.45807337612125,0.0,7030
150,hold,Middle,12.72486854314878,33.35066799489638,3.457308079956696,2.916194080938757,7030
150,hold,End,12.81920816579029,33.35066383235385,3.375753042066193,4.061655629191154,7030
150,cooling,Start,12.81920816579029,33.35066383235385,3.375753042066193,0.0,7030
150,cooling,Middle,12.98499845344881,33.35066974095268,3.389482775286112,1.966601893813795,7030
150,cooling,End,13.02319826786267,33.35066780931024,3.380156237240952,2.390277458598824,7030
200,equilibrium,Start,13.26554283946799,33.35066707469841,3.409694201979586,0.0,7030
200,equilibrium,Middle,12.42251778533869,33.35066662465202,3.525300653417878,2.675238033854005,7030
200,equilibrium,End,12.41679554593257,33.3506677567275,3.550253004948964,3.976363735926384,7030
200,bed,Start,12.41679554593257,33.35066778765852,3.550253004948964,0.0,7030
200,bed,Middle,12.58382307454377,33.35066545081967,3.504278898082276,2.442969537813177,7030
200,bed,End,12.6809464893288,33.35066469300959,3.488082394834519,3.303597585222704,7030
200,laser,Start,12.6809464893288,33.35066469300959,3.488082394834519,0.0,7030
200,laser,Middle,12.63377667800804,33.35066578951438,3.493252673213734,2.322837314901021,7030
200,laser,End,12.52567274976802,33.35066914939685,3.4441819803588,3.304780121613053,7030
200,hold,Start,12.52567274976802,33.35066914939685,3.4441819803588,0.0,7030
200,hold,Middle,12.49644293226106,33.35066834209712,3.460293596504795,3.237924645128364,7030
200,hold,End,12.53386947107949,33.35066594726261,3.418791756882152,4.34799745165481,7030
200,cooling,Start,12.53386947107949,33.35066594726261,3.418791756882152,0.0,7030
200,cooling,Middle,12.72193009588617,33.35066524899474,3.410259527528611,2.180362346064027,7030
200,cooling,End,12.89189607175997,33.35066704608722,3.394506657902876,2.645821784557686,7030
250,equilibrium,Start,13.26554283946799,33.35066707469841,3.409694201979586,0.0,7030
250,equilibrium,Middle,12.42251778533869,33.35066662465202,3.525300653417878,2.675238033854005,7030
250,equilibrium,End,12.41679554593257,33.3506677567275,3.550253004948964,3.976363735926384,7030
250,bed,Start,12.41679554593257,33.35066778765852,3.550253004948964,0.0,7030
250,bed,Middle,12.58382307454377,33.35066545081967,3.504278898082276,2.442969537813177,7030
250,bed,End,12.6809464893288,33.35066469300959,3.488082394834519,3.303597585222704,7030
250,laser,Start,12.6809464893288,33.35066469300959,3.488082394834519,0.0,7030
250,laser,Middle,12.58908134859264,33.35066775595423,3.474587970151562,2.408182004531395,7030
250,laser,End,12.35617073925147,33.35066918419425,3.494950971234148,3.428002375193319,7030
250,hold,Start,12.35617073925147,33.35066918419425,3.494950971234148,0.0,7030
250,hold,Middle,12.38184348901949,33.35066664011754,3.513855228889577,3.424236713810702,7030
250,hold,End,12.24822146613053,33.35066560779462,3.48827425920198,4.668054232060006,7030
250,cooling,Start,12.24822146613053,33.35066560779462,3.488274258428704,0.0,7030
250,cooling,Middle,12.4672131147541,33.35066469300958,3.471791572069286,2.486565739065883,7030
250,cooling,End,12.78935972780699,33.35066701283638,3.42450389034952,2.909649332121868,7030
300,equilibrium,Start,13.26554283946799,33.35066707469841,3.409694201979586,0.0,7030
300,equilibrium,Middle,12.42251778533869,33.35066662465202,3.525300653417878,2.675238033854005,7030
300,equilibrium,End,12.41679554593257,33.3506677567275,3.550253004948964,3.976363735926384,7030
300,bed,Start,12.41679554593257,33.35066778765852,3.550253004948964,0.0,7030
300,bed,Middle,12.58382307454377,33.35066545081967,3.504278898082276,2.442969537813177,7030
300,bed,End,12.6809464893288,33.35066469300959,3.488082394834519,3.303597585222704,7030
300,laser,Start,12.6809464893288,33.35066469300959,3.488082394834519,0.0,7030
300,laser,Middle,12.5069594803588,33.35066610191772,3.511404730126817,2.504083983111661,7030
300,laser,End,12.15341787813177,33.35066507732756,3.512045588462728,3.673372513153418,7030
300,hold,Start,12.15341787813177,33.35066507732756,3.512045588462728,0.0,7030
300,hold,Middle,12.05691308382307,33.35066630142283,3.574488541602227,3.93997781851995,7030
300,hold,End,12.13269409217445,33.35066653108568,3.556858748840087,5.484446556835756,7030
300,cooling,Start,12.13269409217445,33.35066634317971,3.556858737240952,0.0,7030
300,cooling,Middle,12.28595731518713,33.35066982601299,3.527142254871636,2.658313349744819,7030
300,cooling,End,12.75177853386947,33.35066709016393,3.447418186668729,3.271266918651407,7030
350,equilibrium,Start,13.26554283946799,33.35066707469841,3.409694201979586,0.0,7030
350,equilibrium,Middle,12.72842561088772,33.35066454840705,3.470318865604701,1.634568746141355,7030
350,equilibrium,End,12.42375502629137,33.35066686978038,3.526848435663471,2.685265790450047,7030
350,bed,Start,12.42375502629137,33.35066686978038,3.526848435663471,0.0,7030
350,bed,Middle,12.30992885864522,33.35066720074234,3.522733968450355,2.002305655822765,7030
350,bed,End,12.36343952984844,33.35066822069285,3.552208970770183,2.937317356712032,7030
350,laser,Start,12.36343952984844,33.35066830575317,3.552208969223631,0.0,7030
350,laser,Middle,12.3816888339004,33.35066722858026,3.534107780699041,2.257227794618001,7030
350,laser,End,12.03557067738942,33.3506663656047,3.59777808459635,3.658886588787504,7030
350,hold,Start,12.03557067738942,33.35066628905042,3.59777810392824,0.0,7030
350,hold,Middle,11.6580575317043,33.35066706309929,3.678977391741416,4.388317901562017,7030
350,hold,End,11.6937828642128,33.35066677930714,3.695628429477265,6.715489105629446,7030
350,cooling,Start,11.6937828642128,33.35066680327868,3.695628457315188,0.0,7030
350,cooling,Middle,11.69161769254562,33.35066597664707,3.65848798639035,2.461588512310548,7030
350,cooling,End,12.10841323847819,33.35066602922982,3.637917565728426,3.277370184580885,7030
